anomaly_id_01_00000217.wav,0.0009068224441080692
anomaly_id_01_00000218.wav,0.0008990230642429311
anomaly_id_01_00000219.wav,0.0009104059557846499
anomaly_id_01_00000220.wav,0.0009083333152893552
anomaly_id_01_00000221.wav,0.0008260677510426741
anomaly_id_01_00000222.wav,0.0009193935581164671
anomaly_id_01_00000223.wav,0.001007612046119494
anomaly_id_01_00000224.wav,0.0008765910954890593
anomaly_id_01_00000225.wav,0.0008062973040493853
anomaly_id_01_00000226.wav,0.0010105231163986558
anomaly_id_01_00000227.wav,0.0009400070717480207
anomaly_id_01_00000228.wav,0.0008505523566897981
anomaly_id_01_00000229.wav,0.0009290518740321989
anomaly_id_01_00000230.wav,0.0010043738089677988
anomaly_id_01_00000231.wav,0.0009379565050665039
anomaly_id_01_00000232.wav,0.0008703893928606767
anomaly_id_01_00000233.wav,0.0008191802090268544
anomaly_id_01_00000234.wav,0.0008616036701458406
anomaly_id_01_00000235.wav,0.0008350615090121267
anomaly_id_01_00000236.wav,0.0009548554157140558
anomaly_id_01_00000237.wav,0.0008759830861976524
anomaly_id_01_00000238.wav,0.0009569982660993175
anomaly_id_01_00000239.wav,0.000899701904576699
anomaly_id_01_00000240.wav,0.000798783672719457
anomaly_id_01_00000241.wav,0.0010043101364609116
anomaly_id_01_00000242.wav,0.0008933536462900159
anomaly_id_01_00000243.wav,0.0008706577921948231
anomaly_id_01_00000244.wav,0.0008541033432434195
anomaly_id_01_00000245.wav,0.0008182755306024149
anomaly_id_01_00000246.wav,0.0008188979233475811
anomaly_id_01_00000247.wav,0.0008743474875589907
anomaly_id_01_00000248.wav,0.0008741545932440054
anomaly_id_01_00000249.wav,0.0009251089762027619
anomaly_id_01_00000250.wav,0.0008754273864398776
anomaly_id_01_00000251.wav,0.0009221438778582215
anomaly_id_01_00000252.wav,0.0009921828953623826
anomaly_id_01_00000253.wav,0.0008866221922383693
anomaly_id_01_00000254.wav,0.0008021418639508145
anomaly_id_01_00000255.wav,0.0008361768116241425
anomaly_id_01_00000256.wav,0.0008637725085384247
anomaly_id_01_00000257.wav,0.0008962113758289162
anomaly_id_01_00000258.wav,0.0009165387758836248
anomaly_id_01_00000259.wav,0.0008593039129725256
anomaly_id_01_00000260.wav,0.0009513974908224626
anomaly_id_01_00000261.wav,0.000991127135662421
anomaly_id_01_00000262.wav,0.0009178999823585965
anomaly_id_01_00000263.wav,0.0010733116834347272
